Executing latest Jacoco+Badua (no empty probes): dataflow Coverage -> false
2020-04-15 17:18:34 DEBUG JRelifixMain$:32 - classpath: /Users/cuong/bugswarm/code/tananaev/traccar/target/classes_temp:/Users/cuong/bugswarm/code/tananaev/traccar/target/test-classes:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-util-6.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-client-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-api-1.7.21.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/xmlbeans-2.6.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mail-1.4.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/h2-1.4.196.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-tools-2.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-simple-1.7.25.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-io-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/activation-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-tiles-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-logging-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.json-1.0.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-common-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/bndlib-2.3.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-util-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/joda-time-2.9.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-entity-filtering-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/junit-4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-taglib-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/oro-2.0.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-api-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.servlet-api-3.1.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-validator-1.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/log4j-1.2.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-base-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-charset-3.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/validation-api-1.1.0.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-guava-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-digester-1.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-api-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-schemas-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-jaxb-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang3-3.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.annotation-api-1.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-codec-1.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-client-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-2.4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections4-4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mssql-jdbc-6.2.0.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-webapp-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/servlet-api-2.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-utils-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jcl-over-slf4j-1.7.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/osgi-resource-locator-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/snakeyaml-1.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-xml-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-chain-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-common-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-1.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javassist-3.20.0-GA.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ical4j-2.0.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-server-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-http-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-core-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-core-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-databind-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-core-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-jexl-2.1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mysql-connector-java-5.1.42.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/netty-3.10.6.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-security-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hamcrest-core-1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.inject-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections-3.2.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/groovy-all-2.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-json-jackson-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/aopalliance-repackaged-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/stax-api-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.ws.rs-api-2.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-jndi-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang-2.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/dom4j-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-smpp-5.0.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/HikariCP-java7-2.4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/org.osgi.core-4.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-locator-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/curvesapi-1.03.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/liquibase-core-3.5.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-beanutils-1.9.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/sslext-1.2-0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/antlr-2.7.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/async-http-client-1.9.40.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-poi-1.0.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/postgresql-42.1.1.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-json-provider-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/logback-core-1.1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-module-jaxb-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs
2020-04-15 17:18:34 INFO  JRelifixMain$:34 - Parsing AST ...
2020-04-15 17:18:43 INFO  JRelifixMain$:39 - Done parsing AST!
2020-04-15 17:18:43 INFO  JRelifixMain$:41 - Building source file contents (ASTRewriter) ...
2020-04-15 17:18:43 INFO  JRelifixMain$:45 - Done building source file contents!
2020-04-15 17:18:43 INFO  JRelifixMain$:47 - Initializing Compiler/TestCases Invoker ...
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG ChangedSeedsCollector:131 - Update seed change status: [HashSet(MODIFIED)] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
x
2020-04-15 17:18:58 INFO  JRelifixMain$:84 - Done Initializing Collectors!
2020-04-15 17:18:58 INFO  JRelifixMain$:86 - Initializing Mutation Generator ...
2020-04-15 17:18:58 INFO  JRelifixMain$:88 - Done initializing!
2020-04-15 17:18:58 INFO  JRelifixMain$:90 - Trying to set up fault localization ...
2020-04-15 17:18:58 INFO  JRelifixMain$:142 - Doing localization with predefined faults...
2020-04-15 17:18:58 INFO  JRelifixMain$:179 - Done localization!
2020-04-15 17:18:58 INFO  JRelifixMain$:182 - Considering top 10 fault locations
2020-04-15 17:18:58 INFO  JRelifixMain$:92 - Finished fault localization!
2020-04-15 17:18:58 INFO  JRelifixMain$:93 - Transforming faults to Java Nodes ...
2020-04-15 17:18:58 INFO  JRelifixMain$:100 - Done Transforming!
2020-04-15 17:18:58 INFO  JRelifixMain$:101 - Faults after transforming to Java Nodes:
2020-04-15 17:18:58 INFO  JRelifixMain$:102 - net.bqc.jrelifix.identifier.fault.PredefinedFaultIdentifier@a569a4f9 -> if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 INFO  JRelifixMain$:105 - Running Repair Engine ...
2020-04-15 17:18:58 DEBUG JRelifixEngine:115 - Condition Expression Seed Set for Engine: HashSet([ExpressionSeedIdentifier] channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache"), [ExpressionSeedIdentifier] channel.getPipeline().get(HttpRequestDecoder.class) != null, [ExpressionSeedIdentifier] Context.getConfig().getBoolean("decoder.ignoreSessionCache"))
2020-04-15 17:18:58 DEBUG JRelifixEngine:116 - Statement Seed Set for Engine: HashSet([StatementSeedIdentifier] if (Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}, [StatementSeedIdentifier] if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
})
2020-04-15 17:18:58 DEBUG JRelifixEngine:134 - Primary Operators: Queue(DELETE, NEGATE, SWAP, REVERT, CONVERT, ADDIF, ADDCON, ADDSTMT)
2020-04-15 17:18:58 DEBUG JRelifixEngine:135 - Secondary Operators: Queue(NEGATE, CONVERT, ADDIF, ADDCON)
2020-04-15 17:18:58 DEBUG JRelifixEngine:143 - Filtered Faults:
2020-04-15 17:18:58 INFO  JRelifixEngine:144 - net.bqc.jrelifix.identifier.fault.PredefinedFaultIdentifier@a569a4f9 -> if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG JRelifixEngine:147 - [FAULT] Try: net.bqc.jrelifix.identifier.fault.PredefinedFaultIdentifier@a569a4f9 -> if (channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")) {
  long deviceId=findDeviceId(remoteAddress,uniqueIds);
  if (deviceId != 0) {
    if (Context.getConnectionManager() != null) {
      Context.getConnectionManager().addActiveDevice(deviceId,protocol,channel,remoteAddress);
    }
    return new DeviceSession(deviceId);
  }
 else {
    return null;
  }
}
2020-04-15 17:18:58 DEBUG JRelifixEngine:155 - [OPERATOR] Candidates: Queue(ADDIF, ADDCON, NEGATE, ADDSTMT, CONVERT, DELETE, SWAP, REVERT)
2020-04-15 17:18:58 DEBUG JRelifixEngine:159 - [OPERATOR] Try: ADDIF
2020-04-15 17:18:58 DEBUG JRelifixEngine:164 - [OPERATOR PARAM] Picking a parameter seed for parameterizable operator ADDIF...
2020-04-15 17:18:58 DEBUG JRelifixEngine:95 - [OPERATOR PARAM] Chosen Parameter Seed: [ExpressionSeedIdentifier] channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")
2020-04-15 17:18:58 DEBUG JRelifixEngine:95 - [OPERATOR PARAM] Chosen Parameter Seed: [ExpressionSeedIdentifier] Context.getConfig().getBoolean("decoder.ignoreSessionCache")
2020-04-15 17:18:58 DEBUG AddIfMutation:56 - The current condition will be replaced: channel.getPipeline().get(HttpRequestDecoder.class) != null || Context.getConfig().getBoolean("decoder.ignoreSessionCache")
2020-04-15 17:18:58 DEBUG JRelifixEngine:182 - [OPERATOR] Applied: ✓
2020-04-15 17:18:58 DEBUG JRelifixEngine:193 - ==========> AFTER MUTATING
2020-04-15 17:19:00 DEBUG JRelifixEngine:196 - [COMPILE] Status: COMPILED
2020-04-15 17:19:00 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Jt600ProtocolDecoderTest#testDecode |
2020-04-15 17:19:01 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:01 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Stl060ProtocolDecoderTest#testDecode |
2020-04-15 17:19:02 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:02 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Ardi01ProtocolDecoderTest#testDecode |
2020-04-15 17:19:03 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:03 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.ObdDongleProtocolDecoderTest#testDecode |
2020-04-15 17:19:03 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:03 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gl200TextProtocolDecoderTest#testDecode |
2020-04-15 17:19:04 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:04 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.ManPowerProtocolDecoderTest#testDecode |
2020-04-15 17:19:05 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:19:05 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.KhdProtocolDecoderTest#testDecode |
2020-04-15 17:19:06 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:06 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.NvsProtocolDecoderTest#testDecode |
2020-04-15 17:19:07 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:07 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AlematicsProtocolDecoderTest#testDecode |
2020-04-15 17:19:07 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:07 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Xt013ProtocolDecoderTest#testDecode |
2020-04-15 17:19:08 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:08 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.NavisProtocolDecoderTest#testDecode |
2020-04-15 17:19:09 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:09 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.CarTrackProtocolDecoderTest#testDecode |
2020-04-15 17:19:10 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:19:10 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.MiniFinderProtocolDecoderTest#testDecode |
2020-04-15 17:19:10 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------------/
2020-04-15 17:19:10 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.T55ProtocolDecoderTest#testDecode |
2020-04-15 17:19:11 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:11 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.OwnTracksProtocolDecoderTest#testDecode |
2020-04-15 17:19:12 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:12 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Pt502ProtocolDecoderTest#testDecode |
2020-04-15 17:19:13 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:13 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.HuaShengProtocolDecoderTest#testDecode |
2020-04-15 17:19:13 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:19:13 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.TeltonikaProtocolDecoderTest#testDecode |
2020-04-15 17:19:14 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:14 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.BceProtocolDecoderTest#testDecode |
2020-04-15 17:19:15 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:15 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AppelloProtocolDecoderTest#testDecode |
2020-04-15 17:19:16 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:19:16 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gps103ProtocolDecoderTest#testDecode |
2020-04-15 17:19:16 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:16 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.SmokeyProtocolDecoderTest#testDecode |
2020-04-15 17:19:17 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:17 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AplicomProtocolDecoderTest#testDecode |
2020-04-15 17:19:18 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:19:18 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gl100ProtocolDecoderTest#testDecode |
2020-04-15 17:19:19 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:19 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.SanavProtocolDecoderTest#testDecode |
2020-04-15 17:19:19 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:19 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AisProtocolDecoderTest#testDecode |
2020-04-15 17:19:20 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:20 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.DmtHttpProtocolDecoderTest#testDecode |
2020-04-15 17:19:21 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:19:21 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.NavigilProtocolDecoderTest#testDecode |
2020-04-15 17:19:22 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:19:22 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.CarscopProtocolDecoderTest#testDecode |
2020-04-15 17:19:22 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:19:22 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.HunterProProtocolDecoderTest#testDecode |
2020-04-15 17:19:23 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:19:23 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.RitiProtocolDecoderTest#testDecode |
2020-04-15 17:19:24 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:19:24 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.MtxProtocolDecoderTest#testDecode |
2020-04-15 17:19:25 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:25 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AtrackProtocolDecoderTest#testDecode |
2020-04-15 17:19:25 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:25 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Xt2400ProtocolDecoderTest#testDecode |
2020-04-15 17:19:26 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:26 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.WatchProtocolDecoderTest#testDecode |
2020-04-15 17:19:27 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:27 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.TmgProtocolDecoderTest#testDecode |
2020-04-15 17:19:28 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:28 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.ArnaviProtocolDecoderTest#testDecode |
2020-04-15 17:19:28 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:28 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.UproProtocolDecoderTest#testDecode |
2020-04-15 17:19:29 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:19:29 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.GotopProtocolDecoderTest#testDecode |
2020-04-15 17:19:30 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:19:30 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.CguardProtocolDecoderTest#testDecode |
2020-04-15 17:19:31 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:31 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.FlexCommProtocolDecoderTest#testDecode |
2020-04-15 17:19:31 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:19:31 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AuroProtocolDecoderTest#testDecode |
2020-04-15 17:19:32 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:19:32 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.YwtProtocolDecoderTest#testDecode |
2020-04-15 17:19:33 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:19:33 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.GoSafeProtocolDecoderTest#testDecode |
2020-04-15 17:19:34 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:19:34 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.ArknavX8ProtocolDecoderTest#testDecode |
2020-04-15 17:19:34 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:19:34 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gl200BinaryProtocolDecoderTest#testDecode |
